openalex_id,canonical_url,oa_status,candidate_full_text_url,license,retrieval_disposition,artifact_level,content_sha256
W2940153225,https://doi.org/10.16980/jitc.14.6.201812.357,closed,,,no-pdf-url,abstract,abd9b94daf4723319e2a88628eb527add88012d2040c40c9593d89072725d7e0
W2941449377,https://scholar.dkyobobook.co.kr/searchDetail.laf?barcode=4010026960866,closed,,,no-pdf-url,abstract,bcc1ff2f69e4944647eda94645810c9ddccf8f9d501f56ba1ae17ff78014a612
W2941926800,https://doi.org/10.24191/smrj.v6i1.5170,hybrid,,cc-by-nc-nd,no-pdf-url,abstract,96fcd2c80769a75e8cf5c2a0c5269c6be0b4974c9240d27fba58347f91abecce
W2949630013,https://doi.org/10.1080/09537325.2019.1632821,closed,,,no-pdf-url,abstract,2a74ccf64ab7f4d79896ca90ab10cb5477fb992459293cb2330ad2d28618502f
W2957811032,https://doi.org/10.1080/14778238.2019.1638742,green,,other-oa,no-pdf-url,abstract,227ae7eda6428a66ae57d25e0b96035dc10140adc22917791660b5ff15214575
W2963510126,https://doi.org/10.1007/978-3-030-25629-6_135,closed,,,no-pdf-url,metadata_only,7e495457ec01fe4575e228bf7bcc9e4a3caaff79c0303b1afc4031e28773ad44
W2970608368,https://doi.org/10.1108/vjikms-11-2018-0105,closed,,,no-pdf-url,abstract,7d2539567c6d04b4c4ead706b481517cf7a6cbcd12c31635486b778023caa1d1
W2973814955,https://openalex.org/W2973814955,closed,,,no-pdf-url,abstract,dc8cb89ce6866dd3c7e1a5d68f047f26a55976f4dec175339637c10e66727673
W2997491296,https://doi.org/10.34874/imist.prsm/doreg-v8i1.18752,green,,,no-pdf-url,abstract,709c45cf89a649d2d3cb7b42b05b96f26f220f3f86510c9b7a7bfc3e62abf1b9
W3006286288,https://doi.org/10.1016/j.jbusres.2020.02.015,green,https://eprints.lancs.ac.uk/id/eprint/141261/1/Manuscript_JBR_final.pdf,,not-redistributable,metadata_only,ce942994cdd5b159c0dd91174771e8b8f704868c16e5ca86c48e83af330150ad
W3011443804,https://doi.org/10.1108/ejim-09-2019-0244,closed,,,no-pdf-url,abstract,82fbe274861c1c5373d8965999422a794b4744bdbcad3e385fe4265bd4b2b3c5
W3011596403,https://doi.org/10.15549/jeecar.v7i1.340,gold,https://www.ieeca.org/journal/index.php/JEECAR/article/download/340/263,cc-by,retrieved,full_text,0cd7180ffbea9d1be461d8712b451446bdb239a6e022f4503e77fe7922d5d23c
W3015719447,https://aisel.aisnet.org/iceb2003/145,green,https://aisel.aisnet.org/iceb2003/145,,not-redistributable,abstract,e8f5a5a4f6b98ef967582fe0b04e4512a0f9770ed738c9410709751703aa261e
W3021502306,https://doi.org/10.1108/bpmj-11-2019-0453,closed,,,no-pdf-url,abstract,f7f305c6995c6b79c885d97fa1a923f2773bc97ed84f87a6264184620e26850e
W3029106931,https://doi.org/10.1504/ijtis.2020.10029699,closed,,,no-pdf-url,abstract,b3bcab729859ae34f23ad7ca48fa7b66800ddf492a462a51e533dcade2625f8a
W3045566683,https://doi.org/10.5465/ambpp.2020.19351abstract,green,,cc-by,no-pdf-url,abstract,dae682072e567e866ed70a013b6393c335b223e5b7341348dd53fd037b18e5b4
W3045996744,https://doi.org/10.5465/ambpp.2020.17984abstract,closed,,,no-pdf-url,abstract,0b6641a9352fc1fd46c344ff74e856d4f03ad6a527890a59e76177e0e9eaccce
W3046524639,https://doi.org/10.3390/admsci10030048,gold,https://www.mdpi.com/2076-3387/10/3/48/pdf?version=1601044008,cc-by,retrieved-html-fallback,full_text,288bf0f4c23d0579d536328f5dd31de763931773fc765f6e05ce12e7e5475256
W3112514933,https://db.koreascholar.com/Article?code=403495,closed,,,no-pdf-url,abstract,b56b3e5f9cc278b910c4157392d3af9f0aff3c5100afabaaa544f9268ccf5d0d
W3119539330,https://www.sysrevpharm.org/index.php?mno=38746,closed,,,no-pdf-url,abstract,0553914c31fb5f0915fb80f2854fb131b7b4b35a4cc2a47697d6e77be0e99390
W3121075725,https://doi.org/10.1007/s13132-020-00708-3,closed,,,no-pdf-url,metadata_only,615d2ef1416e6fa18420a3c75b53cb15df125cc78e0d07bc61e465e64eb754a9
W3123267990,http://www.sciencedirect.com/science/article/pii/S0969593109001425,closed,,,no-pdf-url,abstract,0fb0b590c1c520bfa53273f8ce783d2266aad0fb59460388d4b098487ff4bead
W3123522775,http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.455.932,closed,,,no-pdf-url,abstract,de07c8f901a6353d8b6b3aae1140b607c9882bbff4b907af58e0b2ce545488b4
W3125825491,https://doi.org/10.2139/ssrn.2942821,green,,,no-pdf-url,metadata_only,e2a89985781a6b345aff90bfea5f81d67865cfdec08e27876411dd9233e4db08
W3133702157,https://doi.org/10.1145/3442188.3445922,gold,,cc-by,no-pdf-url,abstract,ef28ecf5763d05180f982df9276d422b516de41d308daeec94bc5df9d48d7e31
W3151962107,https://doi.org/10.33633/jpeb.v6i1.4043,diamond,http://publikasi.dinus.ac.id/index.php/jpeb/article/download/4043/2231,cc-by,blocked-after-attempt,abstract,4e3ba9a72b72fcace811c7f4341a5eaee92c0520ce223e181a2c5ec48c081a58
W3159096815,https://doi.org/10.1109/snpdwinter52325.2021.00034,closed,,,no-pdf-url,abstract,dfb60e5be6ef49d40d68aa2393be6ca92911a051eeafd2c917b87bff59580fa5
W3165372770,https://doi.org/10.3390/merits1010003,diamond,https://www.mdpi.com/2673-8104/1/1/3/pdf?version=1621484347,cc-by,retrieved-html-fallback,full_text,ee4cf97ee23a21f67f36841712be8ab2846ffcd0e7cf653f4ec8bc703f1930e7
W3165549842,https://doi.org/10.1080/23311975.2021.1929032,gold,https://www.tandfonline.com/doi/pdf/10.1080/23311975.2021.1929032?needAccess=true,cc-by,retrieved-html-fallback,full_text,654be21ef9f7307a7f9c85c49d9a201697f98db0d485cdf88360350e6d29a630
W3169278803,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3703636,green,,,no-pdf-url,abstract,23ee2e83d297482bbf28deca57129f88ea0ffa51fc1d05a0d55507f48548dcf5
W3190349563,https://doi.org/10.1080/02692171.2021.1957783,closed,,,no-pdf-url,abstract,d0c38cffd273c767975c3002de5ad4920b0ac1230c5862767758cb9125a716b2
W3190917026,https://doi.org/10.14456/tureview.2021.10,green,,,no-pdf-url,abstract,0bd084d552205dbcd3d4cdfc9ac2359a7d31b22f68d8d0420bb58c11bc8c1bcc
W3195303261,https://doi.org/10.1590/1678-6971/eramr210083,diamond,https://www.scielo.br/j/ram/a/XNCqk8XvpLnNttVVZ54nhWq/?lang=en&format=pdf,cc-by,blocked-after-attempt,abstract,ffea4c2ace4da7db2569a1225eef871d34c9b93fdc5527314b2be0d985dc30ec
W3197212781,https://doi.org/10.9876/sim.v25i1.929,green,,,no-pdf-url,abstract,914b156a2dac6bb79b56dee2e6f390ecf09d1d74a00eef31ef3c1937674082eb
W3199743489,https://doi.org/10.3390/su131810294,gold,https://www.mdpi.com/2071-1050/13/18/10294/pdf?version=1631698758,cc-by,retrieved-html-fallback,full_text,1a77804a5e8ea1c8df0f20aff0ebe6147c94c99f750f89a13a5b6f156fa6b15b
W3206294586,https://doi.org/10.1080/14778238.2021.1982421,closed,,,no-pdf-url,abstract,f4e82927695be845a6267020805615aad5333265b6622b665e2c7d6779f87740
W3208788294,https://doi.org/10.3389/fpsyg.2021.751997,gold,https://www.frontiersin.org/articles/10.3389/fpsyg.2021.751997/pdf,cc-by,retrieved,full_text,0c445c204e4f7bdf3a6621219db57d58316390180e9bf610a01471e718767f67
W3209894979,https://doi.org/10.1080/20421338.2021.1958988,closed,,,no-pdf-url,abstract,f5fa91f83106fc823a2dbce4a2df7e85eaf42716e5cc9c6de16d51a8a5dca0c7
W3215465353,https://doi.org/10.36418/edv.v1i10.232,diamond,https://eduvest.greenvest.co.id/index.php/edv/article/download/232/677,cc-by-sa,retrieved,full_text,4e78d82174c2fa1bb646bbf4fb0298dc0843b8644953c0fc635eeed89f810773
W3217510971,https://doi.org/10.3390/su132313202,gold,https://www.mdpi.com/2071-1050/13/23/13202/pdf?version=1638173257,cc-by,retrieved-html-fallback,full_text,fe002ebf13560c9d4ecf1c37618dab171a10ebc2efcfc81cde7dd790d46aec0a
W354275420,http://www.diva-portal.org/smash/record.jsf?pid=diva2:165196,closed,,,no-pdf-url,abstract,1a6862f5a417dc71e31ecb533ca6cf4fe19a6cbc3bc85d675773178f7a14a6ef
W38652429,https://doi.org/10.24212/2179-3565.2014v5i2p42-55,diamond,https://revistas.pucsp.br/index.php/risus/article/download/18260/13583,cc-by,retrieved,full_text,b8ce95a78e93f5c761989e5feeb188c5c1b39b168b586d71fdd42b72d4c59bb0
W391337096,https://pure.eur.nl/en/publications/896ee9ef-d3a9-4225-af6d-55e106397826,closed,,,no-pdf-url,abstract,481dab746b07b897f0b5762e4bfbe62182a8ed26c12978f5aab7a85aad91ef8d
W4230885242,https://doi.org/10.4018/978-1-4666-7357-1.ch057,closed,,,no-pdf-url,abstract,ac6e95d59faef12338b8aba0cc4c3237ba8bfef5c1113d9d0173195485c09258
W4232076013,https://doi.org/10.4018/978-1-4666-0035-5.ch003,closed,,,no-pdf-url,abstract,eac7ab23717183830ad981b4a50b3d919e277ea584378ad97c0231f05848a6a5
W4243427013,https://doi.org/10.4018/978-1-4666-2625-6.ch023,closed,,,no-pdf-url,abstract,e1da9e9568cdbeb98aa76eb264f541e06f6d2f24b1c332de360feb8024b93344
W4243692361,https://doi.org/10.4018/978-1-4666-6268-1.ch050,closed,,,no-pdf-url,abstract,9c000bb3394b51106b31186f20f1187f05d59d34714325eed11659ee3318d57a
W4244396275,https://doi.org/10.1504/ijbe.2017.084703,closed,,,no-pdf-url,abstract,dbfa46eef5084301f94f150cae1a0ecaeb760fa551a960f141ddcae5fc7dcbd6
W4285502288,https://doi.org/10.23919/cisti54924.2022.9820028,closed,,,no-pdf-url,abstract,8c043b6f5acbb27e59e0c3d3327cf295bdbf28a47df279e235fd8b278c91fc5c
W4295768358,https://doi.org/10.23919/picmet53225.2022.9882856,closed,,,no-pdf-url,abstract,38b6ce08092535de617b0441e6a66dc35885c4489b1eac181fc923f00277700b
W4310691070,https://doi.org/10.1016/j.indmarman.2022.11.003,hybrid,,cc-by,no-pdf-url,abstract,036aa37aaf00dad8a5b534792f379f9a67433368215eee1bd64d9815eec290d2
W4321063683,https://doi.org/10.1109/ictmod55867.2022.10041884,closed,,,no-pdf-url,abstract,7054f65bccc0ba0d95cdda00869ceb2ad2adcb6a8849dae57630f7d1639d7e81
W4323637042,https://doi.org/10.1016/j.technovation.2023.102735,closed,,,no-pdf-url,metadata_only,a3def2c376afcc9546be2d274f5d5724bf105dc2447a8ff3cb248b1620596700
W4376528572,https://doi.org/10.59188/eduvest.v1i10.232,diamond,,cc-by-sa,no-pdf-url,abstract,f2144737c18737f3b4653917729a500bc5b3d6ab69803e144cedc47142284668
W4386255792,https://doi.org/10.1007/s13132-023-01465-9,hybrid,https://link.springer.com/content/pdf/10.1007/s13132-023-01465-9.pdf,cc-by,retrieved-html-fallback,full_text,55dc0f1a180bdf6954b99f6a158de8a5d9884745467bc5cd2c7e8987e0e07bfd
W4386798285,https://doi.org/10.2478/minib-2023-0017,diamond,https://sciendo.com/pdf/10.2478/minib-2023-0017,cc-by-nc,not-redistributable,abstract,017355430355aa231d413f9cb90264ad525a0dd67c1c0fb7118d575dfdc72db0
W4399441943,https://doi.org/10.1111/apel.12417,hybrid,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/apel.12417,cc-by,blocked-after-attempt,abstract,247084f6a12ca1570af3334c010853cb7eb57230d79fbaf2edd4256ed06e69ae
W4400268572,https://doi.org/10.1016/j.jbusres.2024.114811,hybrid,,cc-by,no-pdf-url,abstract,398e22e6d90070c96a456e72bf82548f8510123b34720f9f54dda5bb705ce436
W48413605,http://www.continuous-innovation.net/Publications/Papers_CINet_conference_2009.html,green,https://eprints.qut.edu.au/27164/1/CINet_09_-_Storer.pdf,,not-redistributable,abstract,c447f0c89821f4b351baeae6004c83de18222a88cacfd767c00512b6bdf6b577
W83397471,https://doi.org/10.1016/s1074-7540(07)10007-6,closed,,,no-pdf-url,abstract,ffc1bcf39469364c6a2d0b7ae31585dfa548800c10a19a08cad7412ce2dc6a65
W98219716,https://www.jstor.org/stable/info/20798908,closed,,,no-pdf-url,abstract,7ca784d13a7970369b66e46eb64bc807227c2283410662030293800480fd032e
